location_id,time,date,country,city,latitude,longitude,weather_code,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,daylight_duration,sunshine_duration,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,shortwave_radiation_sum,et0_fao_evapotranspiration
1,2021-12-16,2021-12-16,Greece,Athens,37.9838,23.7275,3,10.8,4.6,7.7,1.5,2021-12-16T08:34,2021-12-16T18:06,34337.29,23717.78,0.0,0.0,0.0,0.0,12.6,22.7,360,6.61,1.06
1,2021-12-17,2021-12-17,Greece,Athens,37.9838,23.7275,0,11.8,3.6,8.6,0.6,2021-12-17T08:35,2021-12-17T18:07,34320.82,30745.52,0.0,0.0,0.0,0.0,13.4,24.5,353,9.61,1.42
1,2021-12-18,2021-12-18,Greece,Athens,37.9838,23.7275,3,7.4,4.8,3.9,0.7,2021-12-18T08:35,2021-12-18T18:07,34307.88,4779.46,7.1,6.6,0.35,15.0,20.2,38.9,353,4.03,0.9
1,2021-12-19,2021-12-19,Greece,Athens,37.9838,23.7275,2,8.3,1.9,3.4,-1.5,2021-12-19T08:36,2021-12-19T18:08,34298.47,30721.59,0.0,0.0,0.0,0.0,23.1,42.1,345,8.34,1.32
1,2021-12-20,2021-12-20,Greece,Athens,37.9838,23.7275,0,13.6,0.7,10.7,-3.2,2021-12-20T08:36,2021-12-20T18:08,34292.61,30715.48,0.0,0.0,0.0,0.0,13.1,20.5,5,9.84,1.43
1,2021-12-21,2021-12-21,Greece,Athens,37.9838,23.7275,3,9.5,5.1,6.0,1.6,2021-12-21T08:37,2021-12-21T18:08,34290.26,13247.16,0.5,0.5,0.0,3.0,13.7,24.1,23,4.18,1.09
1,2021-12-22,2021-12-22,Greece,Athens,37.9838,23.7275,3,10.7,5.1,8.3,1.7,2021-12-22T08:37,2021-12-22T18:09,34291.43,25996.95,0.0,0.0,0.0,0.0,11.3,18.7,22,6.94,1.21
1,2021-12-23,2021-12-23,Greece,Athens,37.9838,23.7275,3,10.6,2.7,7.5,-0.8,2021-12-23T08:38,2021-12-23T18:10,34296.11,30720.54,0.0,0.0,0.0,0.0,14.4,27.0,25,9.06,1.4
1,2021-12-24,2021-12-24,Greece,Athens,37.9838,23.7275,0,12.4,2.6,9.4,-1.1,2021-12-24T08:38,2021-12-24T18:10,34304.3,30729.97,0.0,0.0,0.0,0.0,15.7,28.4,306,9.74,1.35
1,2021-12-25,2021-12-25,Greece,Athens,37.9838,23.7275,0,14.6,7.3,12.8,5.1,2021-12-25T08:39,2021-12-25T18:11,34315.97,30743.26,0.0,0.0,0.0,0.0,8.7,20.2,286,9.3,1.28
1,2021-12-26,2021-12-26,Greece,Athens,37.9838,23.7275,3,16.5,9.3,15.1,7.5,2021-12-26T08:39,2021-12-26T18:11,34331.11,30355.77,0.0,0.0,0.0,0.0,13.1,23.8,146,8.93,1.3
1,2021-12-27,2021-12-27,Greece,Athens,37.9838,23.7275,3,16.2,10.1,15.4,8.9,2021-12-27T08:40,2021-12-27T18:12,34349.7,21342.85,0.0,0.0,0.0,0.0,20.2,39.2,166,6.78,1.11
1,2021-12-28,2021-12-28,Greece,Athens,37.9838,23.7275,3,14.6,12.5,12.6,10.7,2021-12-28T08:40,2021-12-28T18:13,34371.73,7557.25,20.5,20.5,0.0,17.0,21.0,37.4,166,3.32,0.65
1,2021-12-29,2021-12-29,Greece,Athens,37.9838,23.7275,2,14.7,9.1,14.6,7.2,2021-12-29T08:40,2021-12-29T18:13,34397.19,20921.96,0.4,0.4,0.0,3.0,9.1,17.6,25,5.88,0.88
1,2021-12-30,2021-12-30,Greece,Athens,37.9838,23.7275,1,11.8,7.8,9.4,5.7,2021-12-30T08:40,2021-12-30T18:14,34426.04,5906.63,2.5,2.5,0.0,11.0,16.8,32.8,354,5.03,0.95
1,2021-12-31,2021-12-31,Greece,Athens,37.9838,23.7275,51,14.6,8.9,11.7,6.9,2021-12-31T08:41,2021-12-31T18:15,34458.27,16184.51,1.1,1.1,0.0,4.0,20.6,41.4,8,5.74,1.27
